CourseID,Credit,ProfUIN
CSCE479,4,5189
ASTR320,4,5472
PSY333,4,7605
ECE294,2,9260
HIST509,4,2183
HIST630,3,9170
BIO121,4,5850
ASTR196,2,9244
PHYS399,3,4732
MUS302,3,622
STAT539,2,3243
HIST220,2,1168
CHEM456,2,8630
ASTR534,4,8376
ART109,2,3075
BIO632,4,6706
STAT483,2,4065
MATH460,2,1292
ENG191,2,6264
ECE699,2,1093
MUS468,3,2397
MATH304,3,2023
MATH633,4,3360
ECON172,3,3969
MUS381,4,2019
MATH221,2,2363
PSY491,4,2759
ART393,2,8278
PHIL131,3,6837
PHIL503,2,3895
BIO361,4,4985
BIO267,3,1812
ECE320,4,4061
PHYS101,2,5704
CSCE592,3,3112
ART119,3,3985
ECON646,4,4635
ECON323,3,6462
CSCE539,4,9764
STAT480,2,6378
PHIL216,3,1039
CHEM142,3,5371
MATH224,3,8068
ENG261,2,4063
ECON229,2,1448
HIST255,3,3798
CSCE181,3,9000
ASTR510,3,1096
ECE229,4,8140
ASTR588,4,7386
BIO277,4,7774
ASTR271,4,1540
ART127,2,7978
MUS402,3,2122
MUS450,2,6869
ASTR453,3,6059
PHYS121,3,7884
BIO535,2,7248
ART380,4,2468
ASTR124,2,8948
MUS673,2,993
ASTR235,3,3727
MUS484,2,7615
CSCE311,4,259
CHEM238,4,9878
MATH638,3,4434
PHIL243,3,1625
PHYS437,4,4869
PHIL378,4,7236
MUS383,2,7096
HIST165,2,5128
PSY293,2,2010
ENG339,2,6830
BIO651,3,1039
PHYS229,2,1419
PHIL519,2,7920
ART497,3,185
PHIL692,3,8253
PSY340,2,4593
PHYS208,3,5396
ASTR255,3,5753
ART274,3,3566
CHEM240,2,1087
ENG120,3,4182
CHEM398,2,6504
CHEM388,2,9066
BIO302,4,4358
BIO678,3,9887
MUS396,4,4808
BIO209,4,9530
PHYS325,4,9182
ECON118,2,7929
ENG577,2,8490
PHIL109,2,3473
BIO371,4,2388
MUS679,3,7840
CSCE353,2,9205
ECE597,2,5523
HIST438,4,9201
MUS495,4,2892
PHYS534,2,735
ART133,2,5246
PHIL170,4,6353
ART427,3,8846
ART575,4,5446
CSCE623,4,5428
ECE436,4,9178
PHIL213,4,1675
ECON179,4,852
CSCE361,4,3374
PHIL331,3,6738
STAT379,2,9904
CSCE459,3,1081
PHYS597,2,1822
ECON306,2,8611
ECE582,2,6107
HIST625,2,8390
STAT644,4,9357
MATH391,4,82
PHYS198,2,8484
ENG116,3,7068
CHEM258,3,8007
PSY674,2,3370
BIO515,2,9170
ENG404,3,5476
ART277,3,2336
PHIL434,4,864
CHEM217,2,8346
ENG478,3,1422
HIST158,4,9030
ENG450,4,1688
ENG299,3,9537
CHEM428,3,3049
PSY572,2,6435
MATH358,3,2283
PSY123,3,5775
STAT694,2,8284
ART375,4,3005
CSCE303,4,4183
MATH548,2,178
MATH223,3,8606
STAT660,4,4701
PHIL399,4,7669
ART663,3,7788
ASTR466,4,6062
HIST586,2,6508
CSCE228,2,7625
HIST242,3,3962
CHEM492,4,7580
ART579,3,4440
ART125,4,1688
PHYS145,3,2344
MUS339,4,3069
ASTR170,4,4214
ENG381,2,6052
ECE225,2,2965
MATH117,3,6007
BIO165,4,4601
BIO325,4,8852
BIO682,3,3879
ECE321,4,9673
MUS510,4,1558
CHEM396,3,2036
ECE180,4,7505
BIO339,2,7641
ENG696,3,9462
PSY509,2,8891
BIO150,4,4028
ART448,2,4036
BIO125,4,5895
CHEM622,3,2008
MUS100,2,4260
PHIL558,3,5151
PHYS548,3,5931
ECON551,2,8444
HIST102,3,7682
PHYS228,4,5156
STAT377,3,1862
PSY109,3,6042
PHYS268,4,8912
PSY220,4,2618
ASTR621,2,9011
CSCE678,4,3034
MUS478,3,2531
CHEM473,2,8751
PSY443,2,638
ASTR232,3,4468
CHEM281,2,5022
ASTR384,2,663
CSCE236,3,2843
CSCE277,4,8111
CSCE515,4,3888
ENG605,4,6313
CHEM419,4,5869
HIST572,4,2277
PHYS554,2,5011
HIST197,2,8810
STAT458,3,1243
ART354,3,871
STAT137,2,9132
PHIL168,4,4348
ECON697,4,7888
ECE691,4,7502
ART255,3,7909
ECE413,2,3818
MATH188,3,6134
ART473,4,6443
ECON674,3,723
CSCE229,3,6041
ART276,4,8587
PHIL628,3,5581
ART290,3,2743
ENG436,3,6604
STAT121,4,2933
PHYS344,3,9668
PHIL600,4,252
ART171,2,2751
MUS318,4,5844
PHYS641,2,4425
ART606,3,390
PHIL195,2,5942
MATH499,4,8797
BIO303,2,6446
PHYS257,3,5418
ECON643,3,2791
ENG633,4,2111
ASTR446,3,7948
PHYS259,3,1865
CHEM536,2,2378
ASTR365,2,7103
STAT611,3,3757
ECE235,4,3905
ASTR476,4,4205
CSCE448,3,2467
CSCE106,4,6483
MUS114,4,3989
ECE463,4,432
MUS497,3,4711
PHIL315,3,7775
MUS695,2,1328
STAT676,4,4368
PHIL610,4,5658
ART440,2,849
ECON224,3,8105
CSCE428,4,2527
STAT636,2,5584
MATH129,3,5066
BIO490,4,577
ASTR313,3,74
MATH503,4,110
PHIL133,2,5715
ECON537,2,974
PSY173,3,3073
MATH629,4,4216
HIST219,3,8682
ECON438,2,91
ASTR292,2,8667
PHIL459,4,1043
PSY513,3,545
ECE315,2,3237
MATH441,3,8108
ASTR345,4,9890
ECON592,3,9071
PHYS299,4,4202
ENG550,2,3770
ECON607,4,1685
MATH696,2,5812
HIST181,2,3782
MATH396,2,1797
ECE647,2,3700
ECON365,3,7013
BIO331,3,9492
CSCE666,3,4573
ART494,3,1457
PSY652,3,448
CHEM659,3,9819
MUS266,4,8210
STAT595,3,5379
ECON420,2,4524
PSY121,4,7566
ECE523,4,7437
ENG326,4,7061
PHIL368,2,1371
MATH618,2,2334
ENG526,4,9983
PSY317,2,5058
ASTR240,4,4136
ART222,2,7176
ECE342,2,234
STAT568,4,1913
ECE585,4,1504
HIST184,4,8908
HIST270,2,6768
MUS580,4,330
ENG432,4,2582
HIST420,3,9105
ASTR604,3,8703
ECE281,4,9243
ASTR142,3,9537
PHYS343,2,3626
PSY695,2,9816
ASTR626,4,2618
CSCE608,2,946
PHYS274,3,179
BIO113,2,634
STAT250,2,9925
PSY371,3,7744
ECON329,3,5258
CHEM154,4,3889
BIO317,4,576
CSCE166,3,432
ASTR601,3,4017
ART688,4,4200
CHEM516,2,1650
BIO635,3,7562
ASTR632,3,8709
HIST251,4,366
MUS188,4,3915
STAT408,4,941
HIST208,2,1635
PHYS642,3,5317
ECON557,4,7402
ECON166,2,1442
CHEM379,4,3998
CSCE105,2,6299
PSY559,3,9994
PHYS138,2,9473
MATH101,3,1972
ENG361,2,2099
PHYS161,3,7696
ASTR614,2,1662
PHIL101,4,1048
ASTR211,3,2045
PSY435,3,710
ENG240,3,6167
ASTR404,2,2048
ENG273,3,3435
HIST303,4,8410
ECON169,4,2980
ECE481,2,2864
PHIL606,2,3650
BIO120,3,4408
CSCE333,2,8507
ENG634,2,5285
MUS304,2,7139
ART243,4,9203
CHEM160,4,2274
PHIL339,2,5052
ASTR121,3,241
HIST269,3,7796
MUS270,2,8052
ENG509,2,7196
CSCE289,4,8176
ART384,3,1755
HIST284,2,2964
HIST175,3,8062
ART292,4,5927
PHYS524,3,7472
ASTR514,3,771
STAT371,4,2601
ART365,3,937
PHIL534,4,2820
CSCE174,4,1540
BIO582,3,9475
ART106,2,5706
BIO472,3,6950
STAT192,2,7691
PHIL663,4,2607
BIO359,2,1776
PSY486,4,994
CHEM167,2,5083
CHEM689,4,3570
MUS241,2,9617
PSY657,2,7078
MATH547,2,5254
MUS494,3,6282
MATH318,4,2087
CHEM253,2,7649
ECON411,2,8519
ASTR417,4,508
ECON577,3,1280
STAT351,2,4872
ART157,2,2455
ASTR675,3,3885
ASTR132,4,1410
ENG527,2,101
BIO365,3,8657
ENG103,2,8374
ECON199,4,5866
MATH104,4,1992
CSCE196,2,5350
ART280,4,4750
PSY602,2,3802
STAT554,2,4536
MATH473,4,1368
ASTR509,2,1196
STAT545,3,4632
ENG118,2,5212
ENG164,4,1201
HIST161,3,3740
STAT255,4,9898
CSCE634,2,9725
HIST623,2,9946
CHEM476,2,4595
PHIL443,3,5085
HIST541,2,376
ART507,2,2389
STAT427,3,4126
MATH388,2,7499
CSCE371,2,1558
CHEM183,2,4867
ECON432,4,5500
ECON144,2,4073
ART164,2,8612
ENG137,2,1179
CSCE697,2,546
MATH387,4,110
MUS488,2,7678
ASTR442,4,3761
BIO690,2,1174
PHYS151,3,6800
CSCE488,2,4667
ECE398,3,6526
PHIL661,4,4354
CHEM383,2,2139
PHYS162,2,9081
STAT311,2,3612
PHIL379,3,6242
ART408,4,2675
HIST103,3,4421
CHEM673,3,6569
CSCE328,2,7343
CSCE476,2,8688
ART618,4,9637
PHYS590,3,4093
PSY223,4,6088
ENG263,4,8542
CSCE350,2,5140
STAT528,2,7063
PSY599,2,3067
ASTR424,4,7108
MATH593,3,6071
ECE107,3,8814
MATH164,3,6405
MATH521,4,1029
MUS433,2,1425
MUS123,2,8664
ENG387,4,9954
ASTR331,2,9444
CHEM524,3,9078
PSY565,4,6971
ASTR337,2,6788
PHYS152,3,4796
ECE430,2,6665
BIO343,2,220
STAT634,4,6716
HIST467,4,25
PHYS458,3,9001
ECON483,2,898
ASTR657,4,5167
ECON676,3,1900
STAT162,2,2213
MATH315,2,8246
PHIL366,4,2108
ASTR188,4,5238
ENG335,4,9607
PHYS314,2,5640
ASTR665,2,9396
ECE482,2,9875
ASTR103,4,4326
ENG414,3,9735
ART591,4,1066
ECON194,3,682
STAT295,2,1823
HIST397,3,1101
HIST332,3,1043
STAT695,2,8444
PSY106,3,2189
BIO330,3,1582
MUS230,4,6057
ECE682,3,107
PHIL232,2,6562
ENG228,3,9449
ENG206,3,1378
BIO268,3,1393
PHYS489,3,1076
ENG350,4,6326
PSY590,4,5463
STAT629,2,4941
PHYS210,3,8394
MATH677,3,9429
ART149,4,5988
CSCE362,3,3111
PHIL509,2,7948
HIST295,2,3891
PHIL292,3,3641
ECON403,2,6650
STAT170,4,8718
MUS210,4,6041
ECON309,3,977
STAT343,3,3325
ART147,2,5815
STAT334,3,9509
MATH669,4,6769
ECON223,4,113
MUS678,3,9339
PSY281,4,8587
MATH136,3,9567
ASTR180,3,1825
PHYS109,3,1401
MATH279,2,8818
PSY433,2,1837
CHEM648,2,1283
STAT141,2,2397
HIST246,4,6432
CSCE262,3,2543
BIO485,2,8823
ECE278,3,825
ECON678,2,4856
ECE228,4,3000
PSY549,4,8025
STAT680,4,2608
ECE271,3,6976
PSY488,2,2584
ECON142,2,3751
PHYS518,4,503
ECON568,3,3036
PSY675,4,2162
PSY540,4,8892
MATH277,3,5171
MUS439,2,7658
BIO374,3,3872
BIO547,3,798
ENG549,4,9826
MATH684,3,4115
PHIL490,3,8445
ECE453,3,7963
ECON401,3,6919
STAT406,4,3956
STAT294,2,5215
CHEM671,3,3688
ASTR260,3,6745
STAT645,2,8050
ART355,2,5
ASTR567,4,8391
CSCE156,2,3404
ART145,3,6082
CHEM327,3,8214
ECON581,3,6183
CSCE457,2,2514
ART634,2,1779
MUS340,3,9682
ECE195,3,5242
STAT604,4,8611
HIST237,2,2903
CHEM345,2,8971
ECON503,2,6990
HIST468,4,8562
ECE688,4,7638
MUS207,3,7023
ASTR437,4,111
BIO444,4,9979
MUS621,3,1966
PHIL578,4,7034
STAT623,2,1939
PSY202,4,4564
MATH220,2,9788
ECE353,3,7792
ECE216,3,5981
ART163,3,9951
ART467,4,1214
PHIL548,4,6909
MATH344,2,47
MATH623,3,8222
MATH553,3,764
MUS220,2,39
PSY119,3,1837
BIO542,4,6924
ASTR394,4,9596
CHEM452,3,1020
ECE570,3,9297
HIST378,2,3931
MUS162,3,1894
HIST268,3,9777
PHYS673,2,6767
MUS329,2,4668
PSY404,2,6284
ART609,3,6228
PSY160,2,1208
CHEM224,4,7858
STAT484,4,8546
CHEM296,3,6552
MUS380,4,766
ASTR673,2,4032
PHIL446,4,3546
PHYS460,2,8147
ASTR259,2,2461
STAT614,3,9973
CSCE291,2,5050
STAT390,4,3048
CSCE446,3,2916
BIO156,3,6275
PHIL596,2,3902
ART322,3,1815
ECON155,4,9059
CHEM329,3,9374
ART639,4,3529
ECON622,3,5735
PSY605,2,5054
MATH678,4,3443
CSCE388,2,2642
MATH424,3,5384
ENG537,2,9505
PHIL474,3,5416
BIO474,2,5410
STAT306,3,5453
PHIL152,2,7409
MUS557,2,2884
ENG346,4,2796
ECON632,4,4462
ENG289,2,1452
CSCE255,2,9933
PHIL694,3,7930
